Accident_ID,Severity
1,Highly_Fatal_And_Damaging
10,Significant_Damage_And_Fatalities
14,Significant_Damage_And_Fatalities
17,Minor_Damage_And_Injuries
21,Minor_Damage_And_Injuries
40,Minor_Damage_And_Injuries
45,Minor_Damage_And_Injuries
50,Highly_Fatal_And_Damaging
52,Highly_Fatal_And_Damaging
85,Significant_Damage_And_Fatalities
95,Minor_Damage_And_Injuries
106,Significant_Damage_And_Fatalities
111,Highly_Fatal_And_Damaging
123,Significant_Damage_And_Fatalities
129,Significant_Damage_And_Fatalities
130,Significant_Damage_And_Fatalities
132,Highly_Fatal_And_Damaging
137,Minor_Damage_And_Injuries
159,Highly_Fatal_And_Damaging
161,Minor_Damage_And_Injuries
162,Highly_Fatal_And_Damaging
166,Significant_Damage_And_Fatalities
170,Minor_Damage_And_Injuries
173,Highly_Fatal_And_Damaging
177,Highly_Fatal_And_Damaging
180,Minor_Damage_And_Injuries
182,Minor_Damage_And_Injuries
183,Highly_Fatal_And_Damaging
184,Minor_Damage_And_Injuries
188,Significant_Damage_And_Fatalities
190,Minor_Damage_And_Injuries
191,Significant_Damage_And_Fatalities
201,Minor_Damage_And_Injuries
203,Highly_Fatal_And_Damaging
206,Highly_Fatal_And_Damaging
217,Minor_Damage_And_Injuries
220,Highly_Fatal_And_Damaging
221,Significant_Damage_And_Fatalities
225,Highly_Fatal_And_Damaging
229,Significant_Damage_And_Fatalities
231,Minor_Damage_And_Injuries
232,Significant_Damage_And_Fatalities
234,Minor_Damage_And_Injuries
236,Minor_Damage_And_Injuries
237,Minor_Damage_And_Injuries
240,Highly_Fatal_And_Damaging
245,Minor_Damage_And_Injuries
250,Minor_Damage_And_Injuries
252,Highly_Fatal_And_Damaging
254,Significant_Damage_And_Fatalities
261,Minor_Damage_And_Injuries
265,Minor_Damage_And_Injuries
266,Significant_Damage_And_Fatalities
271,Highly_Fatal_And_Damaging
273,Highly_Fatal_And_Damaging
274,Minor_Damage_And_Injuries
275,Highly_Fatal_And_Damaging
280,Minor_Damage_And_Injuries
285,Significant_Damage_And_Fatalities
292,Highly_Fatal_And_Damaging
304,Minor_Damage_And_Injuries
311,Minor_Damage_And_Injuries
316,Minor_Damage_And_Injuries
317,Minor_Damage_And_Injuries
318,Significant_Damage_And_Fatalities
321,Significant_Damage_And_Fatalities
322,Highly_Fatal_And_Damaging
327,Significant_Damage_And_Fatalities
332,Significant_Damage_And_Fatalities
338,Minor_Damage_And_Injuries
356,Highly_Fatal_And_Damaging
364,Highly_Fatal_And_Damaging
372,Highly_Fatal_And_Damaging
379,Significant_Damage_And_Fatalities
380,Highly_Fatal_And_Damaging
384,Highly_Fatal_And_Damaging
388,Minor_Damage_And_Injuries
390,Significant_Damage_And_Fatalities
401,Minor_Damage_And_Injuries
408,Highly_Fatal_And_Damaging
413,Highly_Fatal_And_Damaging
416,Minor_Damage_And_Injuries
426,Highly_Fatal_And_Damaging
428,Minor_Damage_And_Injuries
432,Minor_Damage_And_Injuries
433,Highly_Fatal_And_Damaging
437,Minor_Damage_And_Injuries
440,Minor_Damage_And_Injuries
444,Highly_Fatal_And_Damaging
447,Significant_Damage_And_Fatalities
451,Minor_Damage_And_Injuries
461,Significant_Damage_And_Fatalities
469,Minor_Damage_And_Injuries
470,Minor_Damage_And_Injuries
481,Minor_Damage_And_Injuries
483,Minor_Damage_And_Injuries
490,Minor_Damage_And_Injuries
491,Significant_Damage_And_Fatalities
494,Highly_Fatal_And_Damaging
495,Significant_Damage_And_Serious_Injuries
497,Minor_Damage_And_Injuries
504,Minor_Damage_And_Injuries
509,Highly_Fatal_And_Damaging
511,Minor_Damage_And_Injuries
513,Highly_Fatal_And_Damaging
514,Minor_Damage_And_Injuries
518,Minor_Damage_And_Injuries
520,Significant_Damage_And_Fatalities
526,Significant_Damage_And_Fatalities
529,Minor_Damage_And_Injuries
530,Significant_Damage_And_Fatalities
532,Minor_Damage_And_Injuries
536,Highly_Fatal_And_Damaging
543,Minor_Damage_And_Injuries
553,Highly_Fatal_And_Damaging
559,Significant_Damage_And_Fatalities
561,Minor_Damage_And_Injuries
563,Highly_Fatal_And_Damaging
566,Highly_Fatal_And_Damaging
593,Minor_Damage_And_Injuries
595,Significant_Damage_And_Fatalities
597,Highly_Fatal_And_Damaging
602,Significant_Damage_And_Serious_Injuries
604,Highly_Fatal_And_Damaging
615,Highly_Fatal_And_Damaging
617,Highly_Fatal_And_Damaging
618,Minor_Damage_And_Injuries
622,Minor_Damage_And_Injuries
626,Significant_Damage_And_Fatalities
633,Minor_Damage_And_Injuries
636,Highly_Fatal_And_Damaging
642,Significant_Damage_And_Fatalities
648,Significant_Damage_And_Fatalities
651,Highly_Fatal_And_Damaging
653,Highly_Fatal_And_Damaging
658,Significant_Damage_And_Fatalities
659,Minor_Damage_And_Injuries
660,Significant_Damage_And_Fatalities
662,Significant_Damage_And_Fatalities
665,Significant_Damage_And_Fatalities
674,Minor_Damage_And_Injuries
676,Minor_Damage_And_Injuries
682,Minor_Damage_And_Injuries
686,Minor_Damage_And_Injuries
687,Highly_Fatal_And_Damaging
692,Minor_Damage_And_Injuries
699,Significant_Damage_And_Fatalities
703,Significant_Damage_And_Fatalities
706,Minor_Damage_And_Injuries
708,Minor_Damage_And_Injuries
714,Minor_Damage_And_Injuries
719,Minor_Damage_And_Injuries
721,Minor_Damage_And_Injuries
725,Significant_Damage_And_Fatalities
728,Significant_Damage_And_Fatalities
733,Significant_Damage_And_Fatalities
735,Highly_Fatal_And_Damaging
736,Significant_Damage_And_Fatalities
745,Significant_Damage_And_Fatalities
762,Minor_Damage_And_Injuries
768,Minor_Damage_And_Injuries
773,Highly_Fatal_And_Damaging
777,Minor_Damage_And_Injuries
781,Minor_Damage_And_Injuries
782,Minor_Damage_And_Injuries
797,Minor_Damage_And_Injuries
801,Significant_Damage_And_Fatalities
815,Highly_Fatal_And_Damaging
818,Highly_Fatal_And_Damaging
824,Highly_Fatal_And_Damaging
832,Significant_Damage_And_Fatalities
834,Minor_Damage_And_Injuries
842,Significant_Damage_And_Fatalities
850,Significant_Damage_And_Fatalities
855,Highly_Fatal_And_Damaging
860,Highly_Fatal_And_Damaging
865,Highly_Fatal_And_Damaging
867,Minor_Damage_And_Injuries
868,Minor_Damage_And_Injuries
873,Highly_Fatal_And_Damaging
876,Highly_Fatal_And_Damaging
882,Minor_Damage_And_Injuries
886,Highly_Fatal_And_Damaging
887,Significant_Damage_And_Fatalities
888,Minor_Damage_And_Injuries
889,Highly_Fatal_And_Damaging
898,Minor_Damage_And_Injuries
902,Highly_Fatal_And_Damaging
908,Highly_Fatal_And_Damaging
909,Significant_Damage_And_Fatalities
914,Significant_Damage_And_Fatalities
927,Significant_Damage_And_Fatalities
940,Minor_Damage_And_Injuries
944,Minor_Damage_And_Injuries
950,Highly_Fatal_And_Damaging
951,Significant_Damage_And_Fatalities
953,Minor_Damage_And_Injuries
956,Highly_Fatal_And_Damaging
967,Highly_Fatal_And_Damaging
977,Minor_Damage_And_Injuries
978,Highly_Fatal_And_Damaging
979,Significant_Damage_And_Fatalities
982,Minor_Damage_And_Injuries
989,Minor_Damage_And_Injuries
990,Minor_Damage_And_Injuries
999,Highly_Fatal_And_Damaging
1005,Minor_Damage_And_Injuries
1011,Significant_Damage_And_Fatalities
1013,Minor_Damage_And_Injuries
1015,Highly_Fatal_And_Damaging
1018,Significant_Damage_And_Fatalities
1021,Highly_Fatal_And_Damaging
1022,Minor_Damage_And_Injuries
1024,Highly_Fatal_And_Damaging
1025,Minor_Damage_And_Injuries
1031,Highly_Fatal_And_Damaging
1036,Significant_Damage_And_Fatalities
1048,Significant_Damage_And_Fatalities
1050,Highly_Fatal_And_Damaging
1055,Minor_Damage_And_Injuries
1057,Highly_Fatal_And_Damaging
1072,Minor_Damage_And_Injuries
1075,Minor_Damage_And_Injuries
1082,Highly_Fatal_And_Damaging
1102,Significant_Damage_And_Serious_Injuries
1103,Significant_Damage_And_Fatalities
1109,Minor_Damage_And_Injuries
1114,Minor_Damage_And_Injuries
1116,Significant_Damage_And_Fatalities
1123,Highly_Fatal_And_Damaging
1127,Minor_Damage_And_Injuries
1135,Highly_Fatal_And_Damaging
1143,Highly_Fatal_And_Damaging
1144,Significant_Damage_And_Fatalities
1147,Highly_Fatal_And_Damaging
1149,Minor_Damage_And_Injuries
1155,Highly_Fatal_And_Damaging
1158,Significant_Damage_And_Fatalities
1160,Highly_Fatal_And_Damaging
1164,Minor_Damage_And_Injuries
1170,Highly_Fatal_And_Damaging
1175,Highly_Fatal_And_Damaging
1179,Highly_Fatal_And_Damaging
1186,Significant_Damage_And_Serious_Injuries
1193,Highly_Fatal_And_Damaging
1197,Significant_Damage_And_Fatalities
1198,Significant_Damage_And_Fatalities
1207,Minor_Damage_And_Injuries
1213,Highly_Fatal_And_Damaging
1217,Highly_Fatal_And_Damaging
1226,Minor_Damage_And_Injuries
1227,Significant_Damage_And_Fatalities
1234,Minor_Damage_And_Injuries
1238,Minor_Damage_And_Injuries
1240,Significant_Damage_And_Fatalities
1242,Significant_Damage_And_Fatalities
1250,Highly_Fatal_And_Damaging
1251,Highly_Fatal_And_Damaging
1256,Significant_Damage_And_Fatalities
1258,Highly_Fatal_And_Damaging
1269,Highly_Fatal_And_Damaging
1270,Minor_Damage_And_Injuries
1271,Significant_Damage_And_Fatalities
1272,Minor_Damage_And_Injuries
1279,Minor_Damage_And_Injuries
